ΑΡΑΚΑΣ ΚΑΤΕΨΥΓΜΕΝΟΣ 450 GR|Ο Μπάρμπα Στάθης, σύμμαχος της Ελληνίδας νοικοκυράς για περισσότερα από 40 χρόνια, είναι δίπλα της στον αγώνα για τη θρέψη της οικογένειας, με λαχανικά που συλλέγονται την ιδανική στιγμή της ωρίμανσής τους και καταψύχονται άμεσα, σφραγίζοντας όλη τη φρεσκάδα, τις βιταμίνες και τη γεύση τους, τόσο φρέσκα όσο τη στιγμή που κόπηκαν. Ο αρακάς έχει υψηλή περιεκτικότητα σε βιταμίνη A και C.|https://www.ab.gr/medias/sys_master/hd2/h44/8828882583582.jpg|4
ΗΜΙΕΤΟΙΜΟ ΦΑΓΗΤΟ ΚΑΤΕΨΥΓΜΕΝΟ ΡΥΖΙ MEXICANA 600 GR|Ο Μπαρμπα Στάθης ετοίμασε για εσάς 4 πεντανόστιμους συνδυασμούς ρυζιού με λαχανικά, ιδανικοί ως συνοδευτικό με κρέας ή ψάρι, αλλά και ως κυρίως γεύμα. Το ρύζι Mexicana είναι πηγή βιταμίνης C.|https://www.ab.gr/medias/sys_master/h81/h57/8829039312926.jpg|4
ΚΟΤΟΠΟΥΛΟ ΜΠΟΥΤΙ ΔΑΝΙΑΣ ΚΑΤΕΨΓΜΕΝΟ 1,5 KG|Είναι πλούσια πηγή πρωτεϊνών, οι οποίες προσφέρουν στον οργανισμό τα απαραίτητα αμινοξέα. Κατέχει σημαντική θέση στο διαιτολόγιό μας γιατί έχει υψηλή διατροφική αξία ενώ παράλληλα δεν επιβαρύνει τον οργανισμό με περιττές θερμίδες λόγω της χαμηλής περιεκτικότητάς του σε λιπαρά. Επίσης είναι φτωχό σε κορεσμένα λιπαρά οξέα, τα οποία αυξάνουν τη χοληστερίνη. Μια μικρή μερίδα εξασφαλίζει μέχρι και το 30% της απαιτούμενης καθημερινής ποσότητας ψευδαργύρου καθώς και το 10-20% της απαιτούμενης ημερήσιας ποσότητας σιδήρου που χρειάζεται ο οργανισμός. Αποτελεί καλή πηγή φωσφόρου και πάρα πολύ καλή πηγή νιασίνης, βιταμίνης Β6 και σεληνίου.|https://www.ab.gr/medias/sys_master/h64/hcb/8854722969630.jpg|4
ΛΟΥΚΑΝΙΚΟΠΙΤΑΚΙΑ ΚΑΤΕΨΥΓΜΕΝΑ 1 KGR|Πιτάκια με ζύμη σφολιάτας με λουκάνικο. Προϊόν βαθειάς κατάψυξης.|https://www.ab.gr/medias/sys_master/h31/h87/8847099920414.jpg|4
ΜΠΑΜΙΕΣ ΚΑΤΕΨΥΓΜΕΝΕΣ 1 KGR|Μπάμιες. Από τη φύση στην κατάψυξη.|https://www.ab.gr/medias/sys_master/h4a/hda/8855713611806.jpg|4
ΜΠΑΜΙΕΣ ΡΟΔΟΠΗΣ 450 GR|Νόστιμες μπάμιες, από την εύφορη γη της Ροδόπης, ένα βασικό συστατικό της Μεσογειακής διατροφής. Η ΆλφαΒήτα κοντά στην ελληνική γη.|https://www.ab.gr/medias/sys_master/h2e/hd0/8834399174686.jpg|4
ΜΠΟΥΓΑΤΣΑ ΜΕ ΣΠΑΝΑΚΙ ΚΑΙ ΤΥΡΙ ΚΑΤΕΨΥΓΜΕΝΗ 850 GR|Αυθεντική μπουγάτσα με καταγωγή, ξεχωρίζει για το λεπτό και τραγανό της φύλλο. Απολαύστε την γλυκιά ή αλμυρή! Διατίθεται σε συσκευασία-ταψάκι για εύκολο, υγιεινό και τέλειο ψήσιμο (πάνω-κάτω). Γέμιση: Σπανάκι - τυρί.|https://www.ab.gr/medias/sys_master/h3d/h8a/8836115759134.jpg|4
ΠΑΤΑΤΕΣ GOLDEN LONG ΚΑΤΕΨΥΓΜΕΝΕΣ 1 KGR|Μακριές, λεπτές, χρυσαφένιες πατάτες, πολύ τραγανές!|https://www.ab.gr/medias/sys_master/h1d/h8e/8930590457886.jpg|4
ΒΑΚΑΛΑΟΣ ΡΟΛΟ ΦΙΛΕΤΟ ΚΑΤΕΨΥΓΜΕΝΟΣ ΣΥΣΚΕΥΑΣΜΕΝΟΣ 800 GR|Ο βακαλάος της εταιρείας Καλλιμάνης καταψύχεται επάνω στο πλοίο τη στιγμή που αλιεύεται, διατηρώντας αναλλοίωτη τη φυσική του φρεσκάδα, τη γεύση του κι όλα τα θρεπτικά του συστατικά. Η μορφή του σε ρολό ενδείκνυται για ελαφριές συνταγές στον φούρνο ή στον ατμό αλλά και για παιδικά γεύματα αφού δεν περιέχει πρόσθετα ή συντηρητικά.|https://www.ab.gr/medias/sys_master/h32/hbc/8829883973662.jpg|4
ΓΑΛΛΙΚΗ ΣΦΟΛΙΑΤΑ ΚΑΤΕΨΥΓΜΕΝΗ 800 GR|Η Σφολιάτα είναι μια ειδικά σχεδιασμένη αφράτη ζύμη, φτιαγμένη από εκλεκτό αλεύρι και φυτικά λιπαρά, που, όταν ψήνεται, φουσκώνει, σχηματίζοντας στρώσεις από πολλά λεπτά φύλλα. Είναι κατάλληλη για αλμυρές και γλυκές πίτες, αλλά και για αφράτες τάρτες, αλμυρές και γλυκές, για κρουασάν, κορνέ, στρούντελ, μιλφέιγ και για τις δικές σας μαγειρικές και ζαχαροπλαστικές δημιουργίες.|https://www.ab.gr/medias/sys_master/h52/h06/8834618130462.jpg|4
ΗΜΙΕΤΟΙΜΟ ΦΑΓΗΤΟ ΚΑΤΕΨΥΓΜΕΝΟ ΑΡΑΚΑΣ ΑΓKΙΝΑΡΕΣ 1 KGR|Αρακάς με αγκινάρες. Συνταγές με λαχανικά. Έτοιμο για μαγείρεμα.|https://www.ab.gr/medias/sys_master/h3a/h4c/8828944711710.jpg|4
ΚΙΧΙ ΠΙΤΤΑ ΜΕ ΠΡΑΣΟ ΤΑΨΙ ΚΑΤΕΨΥΓΜΕΝΟ 800 GR|Παραδοσιακή κοζανίτικη πίτα, με όνομα και γεύση. Απολαύστε την αυθεντική στριφτή πίτα από τα «ζυμώματα» των παλιών καλών νοικοκυρών της Κοζάνης. Με τραγανό, χωριάτικο φύλλο, ζυμωμένο με παρθένο ελαιόλαδο και γέμιση από αγνά, εκλεκτά υλικά! Διατίθεται σε συσκευασία-ταψάκι για εύκολο, υγιεινό και τέλειο ψήσιμο (πάνω-κάτω). Γέμιση: Πράσο - Τυρί.|https://www.ab.gr/medias/sys_master/h7a/h69/8835919347742.jpg|4
ΠΑΣΤΙΤΣΙΟ ΚΑΤΕΨΥΓΜΕΝΟ 400 GR|Παστίτσιο, αυθεντικές Ελληνικές γεύσεις, έτοιμο μαγειρεμένο φαγητό. Χωρίς συντηρητικά.|https://www.ab.gr/medias/sys_master/ha7/h6c/8861569187870.jpg|4
ΠΕΙΝΙΡΛΙ ΚΑΤΕΨΥΓΜΕΝΟ ΚΑΣΕΡΙ & ΚΕΦΑΛΟΤΥΡΙ 650GR|ΧΡΥΣΗ ΖΥΜΗ  ΠΕΙΝΙΡΛΙ ΚΑΤΕΨΥΓΜΕΝΟ ΠΕΙΝΙΡΛΙ ΚΑΣΕΡΙ ΚΕΦΑΛΟΤΥΡΙ|https://www.ab.gr/medias/sys_master/ha0/h23/8936556625950.jpg|4
ΠΙΤΣΑ PROSCIUTTO ΚΑΤΕΨΥΓΜΕΝΗ 2 X 330 GR|Η τραγανή και λεπτή ζύμη και η πλούσια επίστρωση από επιλεγμένα συστατικά κάνουν την πίτσα Dr. Oetker Ristorante Prosciutto ακαταμάχητη για όσους αρέσει η γνήσια ιταλική πιτσαρία. Η πίτσα Dr. Oetker Ristorante Prosciutto περιέχει σάλτσα από ώριμες τομάτες, λαχταριστό προσούτο, έναν υπέροχο γευστικό συνδυασμό από μοτσαρέλα και Edam και επιλεγμένα μπαχαρικά. Σε διπλή συσκευασία. Τώρα ακόμα πιο νόστιμο!|https://www.ab.gr/medias/sys_master/h3f/h43/8917288812574.jpg|4
ΤΡΙΓΩΝΑ ΣΠΙΤΙΚΑ ΜΕ ΚΡΕΜΑ ΚΑΤΕΨΥΓΜΕΝΑ 750 GR|Αυθεντικά τρίγωνα πιτάκια, ζυμωμένα με εξαιρετικό παρθένο ελαιόλαδο, πάντα τραγανά με ζεστό χρυσορόδινο χρώμα και υπέροχη γεύση!|https://www.ab.gr/medias/sys_master/h4f/hc8/8835935076382.jpg|4
ΤΥΡΟΠΙΤΑ ΣΤΡΙΦΤΗ ΚΑΤΕΨΥΓΜΕΝΗ 400 GR|Φτιαγμένη με χοντρό φύλλο ζυμωμένο με ελαιόλαδο που όταν ψήνεται γίνεται απολαυστικά τραγανό και πλούσια γέμιση από μυζήθρα και φέτα, μπορεί να συμπληρώσει το τραπέζι σας ή να γίνει από μόνη της ένα κυρίως γεύμα. Σε ταψάκι για εύκολο και γρήγορο ψήσιμο.|https://www.ab.gr/medias/sys_master/h12/h3c/8834364964894.jpg|4
ΤΥΡΟΠΙΤΑ ΧΩΡΙΑΤΙΚΗ ΚΑΤΕΨΥΓΜΕΝΗ 850 GR|KANAKI  ΚΑΤΕΨΥΓΜΕΝΕΣ ΠΙΤΕΣ ΧΩΡΙΑΤΙΚΗ ΤΥΡΟΠΙΤΑ 850G|https://www.ab.gr/medias/sys_master/h62/h7a/8854711959582.jpg|4
ΗΜΙΕΤΟΙΜΟ ΦΑΓΗΤΟ ΚΑΤΕΨΥΓΜΕΝΟ ΑΓΚΙΝΑΡΕΣ ΑΛΑ ΠΟΛΙΤΑ 1,2 KGR|Ας απολαύσουμε όλη τη φρεσκάδα των λαχανικών Μπάρμπα Στάθη και …κάτι περισσότερο: Αγαπημένους συνδυασμούς λαχανικών! Κάθε σακουλάκι Ας Μαγειρέψουμε κλείνει μέσα του όλα τα λαχανικά που χρειαζόμαστε, στις σωστές αναλογίες, για να φτιάξουμε ελληνικές, παραδοσιακές συνταγές. Οι αγκινάρες αλά πολίτα είναι ένας συνδυασμός λαχανικών υψηλής περιεκτικότητας σε βιταμίνη Α.|https://www.ab.gr/medias/sys_master/hfb/h8a/8834715254814.jpg|4
ΠΑΤΑΤΕΣ ALUMMETTES 1 KGR|Λεπτές προτηγανισμένες και κατεψυγμένες πατάτες από την 365.|https://www.ab.gr/medias/sys_master/he1/he0/8841156722718.jpg|4
ΠΑΤΑΤΕΣ ΣΤΡΟΓΓΥΛΕΣ ΚΑΤΕΨΥΓΜΕΝΕΣ 1 KGR|Ο Μπάρμπα Στάθης ετοίμαστε για εσάς, ελληνικές πατάτες, πλυμένες και κομμένες, διαθέσιμες ανά πάσα στιγμή στην κατάψυξή σας για τηγάνισμα ή ψήσιμο στο φούρνο.|https://www.ab.gr/medias/sys_master/h4d/h49/8828920168478.jpg|4
ΞΙΦΙΑΣ ΦΕΤΑ ΚΑΤΕΨΥΓΜΕΝΟΣ ΣΥΣΚΕΥΑΣΜΕΝΟΣ 1 KGR ΠΕΡΙΠΟΥ|Ξιφίας φέτα κατεψυγμένος (FAO 87).|https://www.ab.gr/medias/sys_master/h78/h42/8917311488030.jpg|4
ΠΑΤΑΤΕΣ TRADITION ΚΑΤΕΨΥΓΜΕΝΕΣ 1 KGR|Παραδοσιακές, σπιτικές πατάτες σε κλασσικό κόψιμο.|https://www.ab.gr/medias/sys_master/hff/h00/8854803185694.jpg|4
ΗΜΙΕΤΟΙΜΟ ΦΑΓΗΤΟ ΚΑΤΕΨΥΓΜΕΝΟ ΑΡΑΚΑΣ ΜΕ ΑΓΓΙΝΑΡΕΣ 1,2 KGR|Ας απολαύσουμε όλη τη φρεσκάδα των λαχανικών Μπάρμπα Στάθη και …κάτι περισσότερο: Αγαπημένους συνδυασμούς λαχανικών! Κάθε σακουλάκι Ας Μαγειρέψουμε κλείνει μέσα του όλα τα λαχανικά που χρειαζόμαστε, στις σωστές αναλογίες, για να φτιάξουμε ελληνικές, παραδοσιακές συνταγές. Ο αρακάς με αγκινάρες είναι ένας συνδυασμός λαχανικών υψηλής περιεκτκότητας σε βιταμίνη Α.|https://www.ab.gr/medias/sys_master/h2d/h2f/8834730983454.jpg|4
ΘΡΑΨΑΛΑ ΡΟΔΕΛΑ ΚΑΤΕΨΥΓΜΕΝΑ ΤΥΠΟΠΟΙΗΜΕΝΑ ΝΕΑΣ ΖΗΛΑΝΔΙΑΣ 1 KGR|Θράψαλα ροδέλα Νέας Ζηλανδίας συσκευασμένα. Αλιεύτηκε με τράτα (FAO 81).|https://www.ab.gr/medias/sys_master/h89/h3a/8828796305438.jpg|4
ΚΡΟΚΕΤΕΣ ΨΑΡΙΩΝ ΚΑΤΕΨΥΓΜΕΝΕΣ 10 ΤΕΜΑΧΙΑ 300 GR|Tα Fish Sticks της εταιρείας Καλλιμάνης δεν έχουν πρόσθετα ή συντηρητικά, αποτελώντας έτσι μία νόστιμη λύση για να απολαμβάνουν τα παιδιά πιο συχνά θρεπτικό ψάρι. Προέρχονται από ολόκληρα, αγνά φιλέτα βακαλάου, Alaska Pollock, ενώ το πανάρισμα τους είναι νόστιμο, τραγανό και 100% φυσικό αφού δεν περιέχει πρόσθετα και συντηρητικά.|https://www.ab.gr/medias/sys_master/h40/hc4/8836011753502.jpg|4
ΠΙΤΤΑ ΚΑΤΕΨΥΓΜΕΝΗ ΜΑΚΕΔΟΝΙΚΟ ΣΤΡΙΦΤΑΡΙ ΤΥΡΙ 850 GR|Ξεχωριστό στριφτό σχήμα που κλείνει μέσα του όλη τη γεύση και το άρωμα μιας αυθεντικής, σπιτικής δημιουργίας!|https://www.ab.gr/medias/sys_master/h8a/hd6/8834357297182.jpg|4
ΣΟΥΠΙΑ ΚΑΘΑΡΙΣΜΕΝΗ ΚΑΤΕΨΥΓΜΕΝΗ ΣΥΣΚΕΥΑΣΜΕΝΗ 1 KGR ΠΕΡΙΠΟΥ|Σουπιές καθαρισμένες Ινδίας σε δίχτυ. (FAO 51).|https://www.ab.gr/medias/sys_master/h57/hb5/8917295104030.jpg|4
ΣΟΥΠΙΑ ΦΙΛΕΤΟ ΤΕΜΑΧΙΣΜΕΝΗ ΚΑΤΕΨΥΓΜΕΝΗ ΣΥΣΚΕΥΑΣΜΕΝΗ 1 KGR|Σουπιά φιλέτο τεμαχισμένη και κατεψυγμένη (FAO 51).|https://www.ab.gr/medias/sys_master/h55/h3b/8828802990110.jpg|4
ΓΑΡΙΔΕΣ ΝO 2 ΚΑΤΕΨΥΓΜΕΝΕΣ ΤΥΠΟΠΟΙΗΜΕΝΕΣ  ΑΤΛΑΝΤΙΚΟΥ 500 GR|Γαρίδες Ατλαντικού Μέγεθος 2 (FAO 34).|https://www.ab.gr/medias/sys_master/h7a/hba/8930570928158.jpg|4
ΕΤΟΙΜΗ ΠΙΤΣΑ ΚΑΤΕΨΥΓΜΕΝΗ ΜΑΡΓΑΡΙΤΑ 900 GR|Πίτσα μαργαρίτα ψημένη σε φούρνο με πέτρα, από την 365.|https://www.ab.gr/medias/sys_master/h6e/h89/8840194687006.jpg|4
ΗΜΙΕΤΟΙΜΟ ΦΑΓΗΤΟ ΚΑΤΕΨΥΓΜΕΝΟ ΑΓKΙΝΑΡΕΣ ΑΛΑ ΠΟΛΙΤΑ 1 KGR|Αγκινάρες αλά πολίτα. Συνταγές με λαχανικά. Έτοιμο για μαγείρεμα.|https://www.ab.gr/medias/sys_master/h6c/h4c/8828946350110.jpg|4
ΚΡΕΜΜΥΔΑΚΙΑ ΣΤΡΟΓΓΥΛΑ ΚΑΤΕΨΥΓΜΕΝΑ 750 GR|Ο Μπάρμπα Στάθης, σύμμαχος της Ελληνίδας νοικοκυράς για περισσότερα από 40 χρόνια, είναι δίπλα της στον αγώνα για τη θρέψη της οικογένειας, με λαχανικά που συλλέγονται την ιδανική στιγμή της ωρίμανσής τους και καταψύχονται άμεσα, σφραγίζοντας όλη τη φρεσκάδα, τις βιταμίνες και τη γεύση τους, τόσο φρέσκα όσο τη στιγμή που κόπηκαν.|https://www.ab.gr/medias/sys_master/h90/h4a/8828930752542.jpg|4
ΠΑΤΑΤΕΣ KID SMILE ΚΑΤΕΨΥΓΜΕΝΕΣ 600 GR|Λαχταριστές φατσούλες από πουρέ πατάτας, εξαιρετικά τραγανές. Ιδανικές για κάθε παιδικό γεύμα!|https://www.ab.gr/medias/sys_master/h98/ha9/8930591375390.jpg|4
ΠΙΤΣΑ ΑΤΟΜΙΚΗ MAC SPECIAL ΚΑΤΕΨΥΓΜΕΝΗ 4 Χ 130 GR|Μοναδική γεύση με λεπτή και αφράτη ζύμη, ζυμωμένη με εξαιρετικό παρθένο ελαιόλαδο και προζύμι και πλούσια αγνά υλικά!|https://www.ab.gr/medias/sys_master/he6/h8d/8838627360798.jpg|4
ΒΑΣΗ ΠΙΤΣΑΣ ΚΑΤΕΨΥΓΜΕΝΗ 660 GR|Είναι φτιαγμένες με Ζύμη με προζύμι δουλεμένη με ελαιόλαδο για πιο πλούσια γεύση. Ελαφρά ψημένες, είναι έτοιμες να υποδεχθούν τα υλικά που θα επιλέξετε για να φτιάξετε την πίτσα σας, όπως ακριβώς σας αρέσει! Όταν ψήνονται γίνονται αφράτες και απολαυστικές αναδεικνύοντας τη νοστιμιά των υλικών που χρησιμοποιήσατε.|https://www.ab.gr/medias/sys_master/he7/hf5/8834638577694.jpg|4
ΚΡΟΚΕΤΕΣ ΨΑΡΙΩΝ ΚΑΤΕΨΥΓΜΕΝΕΣ 300 GR|Οι ψαρομπουκιές είναι φυσική πηγή σεληνίου. Το σελήνιο είναι ένα ιχνοστοιχείο που βρίσκεται εκ φύσεως στα ψάρια και συνεισφέρει στη φυσιολογική λειτουργία του ανοσοποιητικού συστήματος.|https://www.ab.gr/medias/sys_master/h5a/hc7/8829977559070.jpg|4
ΣΦΟΛΙΑΤΑΚΙΑ ΣΤΡΟΓΓΥΛΑ ΚΑΤΕΨΥΓΜΕΝΑ 450 GR|20 Στρογγυλά τεμάχια σφολιάτας, μιας ειδικά σχεδιασμένης αφράτης ζύμης, φτιαγμένης από εκλεκτό αλεύρι και φυτικά λιπαρά που όταν ψήνεται φουσκώνει σχηματίζοντας στρώσεις από πολλά λεπτά φύλλα. Είναι κατάλληλα για αλμυρά και γλυκά πιτάκια αλλά και για αφράτα βολ-ο-βαν, αλμυρά και γλυκά, για ατομικά κρουασάν, κορνέ, μιλφέιγ και για τις δικές σας μαγειρικές και ζαχαροπλαστικές δημιουργίες.|https://www.ab.gr/medias/sys_master/hcd/he0/8834640740382.jpg|4
ΤΥΡΟΠΙΤΑΚΙΑ 4 ΤΥΡΙΑ ΚΑΤΕΨΥΓΜΕΝΑ 750 GR|Πιτάκια με ζύμη σφολιάτας και γέμιση με 4 τυριά (γκούντα, τσένταρ, μπλέ τυρί και κασέρι). Προϊόν βαθειάς κατάψυξης.|https://www.ab.gr/medias/sys_master/h5d/h70/8847118204958.jpg|4
ΦΑΛΑΦΕΛ ΜΙΝΙ ΚΑΤΕΨΥΓΜΕΝΑ 500 GR||https://www.ab.gr/medias/sys_master/h74/he6/8941209026590.jpg|4
ΦΑΣΟΛΑΚΙΑ ΣΤΡΟΓΓΥΛΑ ΚΑΤΕΨΥΓΜΕΝΑ 450 GR|Φασολάκι στρογγυλο. Από τη φύση στην κατάψυξη.|https://www.ab.gr/medias/sys_master/hf4/h43/8828875309086.jpg|4
ΖΥΜΗ ΚΑΤΕΨΥΓΜΕΝΗ ΚΟΥΡΟΥ 700 GR||https://www.ab.gr/medias/sys_master/h1f/h71/8936251293726.jpg|4
ΜΟΥΣΑΚΑΣ ΚΑΤΕΨΥΓΜΕΝΟΣ 400 GR|Μουσακάς, αυθεντικές Ελληνικές γεύσεις, έτοιμο μαγειρεμένο φαγητό. Χωρίς συντηρητικά.|https://www.ab.gr/medias/sys_master/h1f/ha9/8861570170910.jpg|4
SURIMI ΜΠΑΣΤΟΥΝΑΚΙΑ 180 GR|KRETORRE  SURIMI ΚΑΒΟΥΡΙ STICK 180GR|https://www.ab.gr/medias/sys_master/h78/hbb/8934409371678.jpg|4
ΜΙΝΙ ΠΙΤΑΚΙΑ ΚΑΤΕΨΥΓΜΕΝΑ MINI CALZONE CLASSIC 450 GR|Φτιαγμένα με τη νέα Ζύμη με προζύμι ΚΑΝΑΚΙ, φυλακίζουν όλη τη γεύση μιας πίτσας σε μία μπουκιά! Τα Mini Calzone Classic είναι φτιαγμένα από μια ποικιλία από εκλεκτά τυριά και νόστιμο καπνιστό φιλέτο που δένουν αρμονικά με μια σάλτσα από διαλεχτές ώριμες ντομάτες και να σας χαρίσουν απόλαυση.|https://www.ab.gr/medias/sys_master/h7a/h62/8836064247838.jpg|4
ΠΙΤTΑ ΧΩΡΙΑΤΙΚΗ ΜΕΣΟΓΕΙΑΚΗ ΚΑΤΕΨΥΓΜΕΝΗ 400 GR|Φτιαγμένη με χοντρό φύλλο ζυμωμένο με ελαιόλαδο που όταν ψήνεται γίνεται απολαυστικά τραγανό και πλούσια γέμιση από πεντανόστιμη φέτα και μυζήθρα, λιαστές ντομάτες και ψητές κόκκινες πιπεριές, μπορεί να συμπληρώσει το τραπέζι σας ή να γίνει από μόνη της ένα κυρίως γεύμα. Σε ταψάκι για εύκολο και γρήγορο ψήσιμο.|https://www.ab.gr/medias/sys_master/h71/hb5/8835977740318.jpg|4
ΠΙΤΣΑ BARBEQUE ΚΑΤΕΨΥΓΜΕΝΗ 1,080 GR||https://www.ab.gr/medias/sys_master/hf4/h80/8930717728798.jpg|4
ΦΥΛΛΟ ΚΑΤΕΨΥΓΜΕΝΟ ΣΦΟΛΙΑΤΑΣ 800 GR|ALFA  ΦΥΛΛΟ ΚΑΤΕΨΥΓΜΕΝΟ ΣΦΟΛΙΑΤΑ 800ΓΡ|https://www.ab.gr/medias/sys_master/h5c/h29/8936264269854.jpg|4
ΚΑΛΑΜΑΡΙ ΟΛΟΚΛΗΡΟ ΚΑΤΕΨΥΓΜΕΝΟ ΣΥΣΚΕΥΑΣΜΕΝΟ 700 GR|Το ολόκληρο καλαμάρι της εταιρείας Καλλιμάνης  δεν έχει πρόσθετα ή συντηρητικά, διατηρώντας όλη τη φρεσκάδα και τη θρεπτική αξία της θάλασσας.|https://www.ab.gr/medias/sys_master/h1d/he2/8838739623966.jpg|4
ΛΟΥΚΑΝΟΠΙΤΑΚΙΑ ΚΟΥΡΟΥ ΚΑΤΕΨΥΓΜΕΝΑ 1 KGR|Λουκανικοπιτάκια κουρού με λουκάνικο πιροσκί.|https://www.ab.gr/medias/sys_master/h00/h87/8847401713694.jpg|4
ΜΥΔΙΑ ΚΑΤΕΨΥΓΜΕΝΑ ΨΙΧΑ 425 GR||https://www.ab.gr/medias/sys_master/hd4/h4f/8936720171038.jpg|4
ΠΑΓΚΑΣΙΟΥΣ ΚΑΤΕΨΥΓΜΕΝΟ ΣΥΣΚΕΥΑΣΜΕΝΟ 850 GR|Κατεψυγμένο φιλέτο Παγκάσιους. Υδατοκαλλιέργειας Βιετνάμ.|https://www.ab.gr/medias/sys_master/h30/h86/8836128145438.jpg|4
ΦΥΛΛΟ ΚΑΤΕΨΥΓΜΕΝΟ ΠΙΤΣΑΣ ΑΠΟ ΣΠΙΤΙ 600 GR|ALFA  ΦΥΛΛΟ  600 ΓΡ|https://www.ab.gr/medias/sys_master/hfe/h66/8936291270686.jpg|4
ΧΩΡΙΑΤΙΚΟ ΦΥΛΛΟ ΚΑΤΕΨΥΓΜΕΝΟ 700 GR|ΧΡΥΣΗ ΖΥΜΗ  Φύλλα-Ζύμες|https://www.ab.gr/medias/sys_master/h02/h9d/8936278818846.jpg|4
ΜΠΑΡΜΠΟΥΝΙ ΣΕ ΔΙΧΤΥ ΚΑΤΕΨΥΓΜΕΝΟ ΣΥΣΚΕΥΑΣΜΕΝΟ 1.000 GR ΠΕΡΙΠΟΥ|Μπαρμπούνια Σενεγάλης σε δίχτυ κατεψυγμένα (FAO 34).|https://www.ab.gr/medias/sys_master/hdc/hbd/8829897932830.jpg|4
ΣΠΑΝΑΚΟΠΙΤΑ ΤΑΨΙΟΥ ΚΑΤΕΨΥΓΜΕΝΗ 1 KGR|Σπανακόπιτα με χωριάτικο φύλλο και φρέσκο σπανάκι.|https://www.ab.gr/medias/sys_master/hbb/ha2/8911762325534.jpg|4
ΦΑΣΟΛΑΚΙΑ ΠΛΑΤΙΑ ΚΑΤΕΨΥΓΜΕΝΑ 450 GR|Φασολάκια πλατιά. Από τη φύση στην κατάψυξη.|https://www.ab.gr/medias/sys_master/h65/h0a/8855737073694.jpg|4
ΦΥΛΛΟ ΚΑΤΕΨΥΓΜΕΝΟ ΧΩΡΙΑΤΙΚΟ ΚΟΥΤΙ 500 GR|Χωριάτικο φύλλο ζυμωμένο με χοντρό αλεύρι και νερό, σύμφωνα με τον παραδοσιακό τρόπο. Ανθεκτικό και πλούσιο σε γεύση και άρωμα, είναι ιδανικό για πίτες, αλλά μπορείτε να το αξιοποιήσετε για κάθε μαγειρική σας έμπνευση.|https://www.ab.gr/medias/sys_master/ha0/ha8/8834294186014.jpg|4
ΚΑΡΑΒΙΔΟΟΥΡΕΣ ΚΑΤΕΨΥΓΜΕΝΕΣ 500 GR|Η καραβίδα είνα ένα μακρινό ξαδελφάκι της γαρίδας και το μέγεθός της ποικίλει από 10 έως 18 εκατοστά. Μοιάζει οπτικά με έναν μικρό αστακό, ενώ τα αρσενικά είναι πιο μεγαλόσωμα από τα θηλυκά. Το κρέας της τρώγεται αλλά μπορεί να χρησιμοποιηθεί και ως δόλωμα. η θαλλασινή καραβίδα γευστικά είναι πολύ ανώτερη από την καραβίδα του γλυκού νερού ενώ στην Ελλάδα απαντώνται δύο είδη στα γλυκά νερά, που διαφέρουν μεταξύ τους.|https://www.ab.gr/medias/sys_master/hac/h7f/8835845554206.jpg|4
ΜΠΟΥΓΑΤΣΑΚΙΑ ΚΑΤΕΨΥΓΜΕΝΑ 750 GR|Κατεψυγμένα γλυκά μπουγατσάκια.|https://www.ab.gr/medias/sys_master/h59/he3/8835911876638.jpg|4
