ΑΡΑΚΑΣ ΚΑΤΕΨΥΓΜΕΝΟΣ 450 GR|Ο Μπάρμπα Στάθης, σύμμαχος της Ελληνίδας νοικοκυράς για περισσότερα από 40 χρόνια, είναι δίπλα της στον αγώνα για τη θρέψη της οικογένειας, με λαχανικά που συλλέγονται την ιδανική στιγμή της ωρίμανσής τους και καταψύχονται άμεσα, σφραγίζοντας όλη τη φρεσκάδα, τις βιταμίνες και τη γεύση τους, τόσο φρέσκα όσο τη στιγμή που κόπηκαν. Ο αρακάς έχει υψηλή περιεκτικότητα σε βιταμίνη A και C.|https://www.ab.gr/medias/sys_master/hd2/h44/8828882583582.jpg|4
ΠΙΤΣΑ ΖΑΜΠΟΝ ΜΑΝΙΤΑΡΙΑ ΚΑΤΕΨΥΓΜΕΝΗ 425 GR|Υπέροχος συνδυασμός! Λαχταριστά μανιτάρια, τυρί και ζαμπόν. Η λεπτή και τραγανή ζύμη και η πλούσια επίστρωση από νόστιμα και καλοδιαλεγμένα υλικά κάνουν την πίτσα Dr. Oetker Guseppe Ham & Mushroom ακαταμάχητη για όσους λατρεύουν την γνήσια ιταλική πιτσαρία.|https://www.ab.gr/medias/sys_master/hbd/hd1/8917298511902.jpg|4
ΠΙΤΣΑ ΚΑΤΕΨΥΓΜΕΝΗ FORMAGΙ POMODORI 355 GR||https://www.ab.gr/medias/sys_master/h44/hca/8936268333086.jpg|4
ΠΙΤΣΑ ΣΑΛΑΜΙ ΚΑΙ ΠΕΣΤΟ ΚΑΤΕΨΥΓΜΕΝΗ 360 GR|Νέα πίτσα Ristorante Salame Mozzarella Pesto: ακαταμάχητη απόλαυση στα ιταλικά εθνικά χρώματα. Λεπτή και τραγανή ζήμη με πικάντικες φέτες σαλάμι, τυρί μοτσαρέλα και αρωματική σάλτσα πέστο προσφέρουν ασύγκριτη γεύση. Απολαύστε ένα κομμάτι της Ιταλίας.|https://www.ab.gr/medias/sys_master/h45/h92/8834665709598.jpg|4
PANCAKES ΚΑΤΕΨΥΓΜΕΝΑ 400 GR||https://www.ab.gr/medias/sys_master/ha7/h56/8930192359454.jpg|4
ΓΑΡΙΔΕΣ ΚΑΤΕΨΥΓΜΕΝΕΣ ΝO 0 ΤΥΠΟΠΟΙΗΜΕΝΕΣ ΑΤΛΑΝΤΙΚΟΥ 500ΓΡ|Γαρίδες Ατλαντικού Μέγεθος 0 (FAO 34).|https://www.ab.gr/medias/sys_master/h41/h00/8930581938206.jpg|4
ΓΑΡΙΔΕΣ ΝO 1 ΚΑΤΕΨΥΓΜΕΝΕΣ ΤΥΠΟΠΟΙΗΜΕΝΕΣ  ΑΤΛΑΝΤΙΚΟΥ 500 GR|Γαρίδες Ατλαντικού Μέγεθος 1 (FAO 34).|https://www.ab.gr/medias/sys_master/hba/h0a/8930583511070.jpg|4
ΛΟΥΚΑΝΟΠΙΤΑΚΙΑ ΚΑΤΕΨΥΓΜΕΝΑ 750 GR||https://www.ab.gr/medias/sys_master/haa/h37/8936558788638.jpg|4
ΠΕΙΝΙΡΛΙ ΚΑΤΕΨΥΓΜΕΝΟ ΜΙΝΙ ΚΑΣΕΡΙ 650 GR|Μικρά παραδοσιακά και χειροποίητα πεϊνρλί με κασέρι.|https://www.ab.gr/medias/sys_master/h7a/h61/8838555729950.jpg|4
ΣΠΑΝΑΚΟΠΙΤΑΚΙΑ ΚΑΤΕΨΥΓΜΕΝΑ 750 GR|Πιτάκια με ζύμη σφολιάτας και γέμιση με σπανάκι, μυζήθρα και άνηθο. Προϊόν βαθειάς κατάψυξης.|https://www.ab.gr/medias/sys_master/h43/h16/8847130591262.jpg|4
ΤΟΜΑΤΟΚΕΦΤΕΔΕΣ ΚΑΤΕΨΥΓΜΕΝΟΙ 350 GR|Τοματοκεφτέδες.|https://www.ab.gr/medias/sys_master/h1c/h50/8836051468318.jpg|4
ΦΥΛΛΟ ΚΑΤΕΨΥΓΜΕΝΟ ΚΡΟΥΣΤΑΣ 450 GR|Ιδανικό για όλων των ειδών τις πίτες με ελαφρύ και ελαστικό φύλλο που δουλεύεται εύκολα χωρίς να σπάει.|https://www.ab.gr/medias/sys_master/h44/hd1/8830060724254.jpg|4
ΠΙΤΣΑ ΤΕΣΣΕΡΑ ΤΥΡΙΑ ΚΑΤΕΨΥΓΜΕΝΗ 335 GR|Για τους λάτρεις των τυριών! Η πίτσα Dr. Oetker 4 Cheese περιέχει ένα μοναδικό συνδυασμό απο τυρί Μοτσαρέλλα, Ένταμ, Τίλσιτ και Ροκφόρ. Η λεπτή και τραγανή ζύμη και η πλούσια επίστρωση από νόστιμα και καλοδιαλεγμένα υλικά κάνουν την πίτσα Dr. Oetker 4 Cheese ακαταμάχητη για όσους λατρεύουν την γνήσια ιταλική πιτσαρία.|https://www.ab.gr/medias/sys_master/h2d/hf8/8917297266718.jpg|4
ΣΟΛΟΜΟΣ ΦΙΛΕΤΟ 750 GR 20% ΕΚΠΤΩΣΗ||https://www.ab.gr/medias/sys_master/ha8/h26/8931513761822.jpg|4
TYΡΟΠΙΤΑ ΤΑΨΙΟΥ ΚΑΤΕΨΥΓΜΕΝΗ 1 KGR|Τυρόπιτα με χωριάτικο φύλλο, μυζήθρα και φέτα.|https://www.ab.gr/medias/sys_master/h6a/h89/8911746007070.jpg|4
ΣΥΚΩΤΑΚΙΑ ΚΑΙ ΚΑΡΔΙΕΣ ΚΟΤΟΠΟΥΛΟΥ ΚΑΤΕΨΥΓΜΕΝΑ ΤΥΠΟΠΟΙΗΜΕΝΑ 500 GR|Συκωτάκια και καρδιές από κοτόπουλο.|https://www.ab.gr/medias/sys_master/h40/h04/8838842646558.jpg|4
ΦΥΛΛΑ ΚΑΤΕΨΥΓΜΕΝΑ ΕΤΟΙΜΑ ΓΙΑ ΠΙΤΕΣ 600 GR||https://www.ab.gr/medias/sys_master/hdf/hbe/8936271740958.jpg|4
ΚΑΤΕΨΥΓΜΕΝΟ ΦΥΛΛΟ ΣΦΟΛΙΑΤΑΣ 700 GR|Κατεψυγμένο φύλλο σφολιάτας για πίτες και γλυκά.|https://www.ab.gr/medias/sys_master/h58/h55/8838580764702.jpg|4
ΚΙΧΙ ΠΙΤΤΑΚΙΑ ΚΑΤΕΨΥΓΜΕΝΟ 800 GR|Οι μίνι πρεσβευτές της κοζανίτικης παράδοσης στη ζύμη, με όνομα και γεύση. Τα Μίνι Κιχί είναι από τα πιο επιτυχημένα προϊόντα ζύμης στην αγορά. Γέμιση: Τυρί.|https://www.ab.gr/medias/sys_master/hdf/h55/8829025615902.jpg|4
ΠΑΡΑΔΟΣΙΑΚΗ ΠΙΤΑ ΤΥΡΙ ΜΕΤΣΟΒΟΥ ΚΑΤΕΨΥΓΜΕΝΗ 850 GR|.|https://www.ab.gr/medias/sys_master/hc3/hc0/8936598110238.jpg|4
ΗΜΙΕΤΟΙΜΟ ΦΑΓΗΤΟ ΚΑΤΕΨΥΓΜΕΝΟ PANANG ΚΟΤΟΠΟΥΛΟ ΜΕ ΚΑΡΙ ΚΑΙ ΡΥΖΙ 350 GR|Κοτόπουλο Panang κάρυ με ρύζι Jasmine. Δεν περιέχει γλουτένη.|https://www.ab.gr/medias/sys_master/h8c/hc0/8825625509918.jpg|4
ΠΙΤΑ ΓΙΑ ΟΛΟΥΣ 700 GR|Ιδανική για κλασικό σουβλάκι, για βάση πίτσας και για να συνοδεύει κάθε γεύμα.|https://www.ab.gr/medias/sys_master/h97/hd8/8835834085406.jpg|4
ΠΙΤΣΑ ΜΙΝΙ ΣΠΕΣΙΑΛ 315 GR||https://www.ab.gr/medias/sys_master/h08/hc6/8907610259486.jpg|4
ΤΡΙΓΩΝΑΡΙΑ ΜΕ ΤΥΡΙ ΑΝΕΒΑΤΟ ΚΑΤΕΨΥΓΜΕΝΑ 750 GR|Απολαύστε την εκλεκτή, ξεχωριστή δημιουργία της alfa, με το χωριάτικο φύλλο, τα εξαιρετικά υλικά και το ιδιαίτερο σχήμα! Με γέμιση: Τυρί (Ανεβατό Γρεβενών).|https://www.ab.gr/medias/sys_master/h31/h46/8838571261982.jpg|4
ΦΑΓΚΡΙΑ ΚΑΤΕΨΥΓΜΕΝΑ ΤΥΠΟΠΟΙΗΜΕΝΑ 1.000 GR ΠΕΡΙΠΟΥ|Φαγκριά κατεψυγμένα σε δίχτυ. Αλιευμένα, προέλευση Μαυριτανία (FAO 34).|https://www.ab.gr/medias/sys_master/h29/hda/8930579578910.jpg|4
ΦΥΛΛΟ ΚΑΤΕΨΥΓΜΕΝΟ ΒΗΡΥΤΟΥ 450 GR|Εξαιρετικά λεπτό φύλλο, φτιαγμένο από εκλεκτό αλεύρι, βούτυρο και αβγό. Το λεπτό του πάχος, σε συνδυασμό με το βούτυρο και το αβγό, το κάνει πολύ αφράτο και χρυσορόδινο όταν ψηθεί και το βοηθά να απορροφά καλύτερα το σιρόπι. Οι τραγανές στρώσεις φύλλου στα γλυκά σας θα λιώνουν σαν αφρός στο στόμα σας, προσφέροντας ακόμα μεγαλύτερη απόλαυση. Είναι κατάλληλο για γαλακτομπούρεκο, μπακλαβά, σαραγλάκια, φωλιές και όλων των ειδών τα σιροπιαστά γλυκά του ταψιού.|https://www.ab.gr/medias/sys_master/had/h72/8834489024542.jpg|4
ΧΩΡΙΑΤΙΚΑ ΦΥΛΛΑ ΜΕ ΚΑΛΑΠΟΚΑΛΕΥΡΟ 600 GR||https://www.ab.gr/medias/sys_master/hf2/h36/8930729132062.jpg|4
HOT DOGS MINI 700 GR|Τα Mini Hot Dogs είναι φτιαγμένα με τη νέα αφράτη Ζύμη με προζύμι ΚΑΝΑΚΙ, νόστιμα λουκάνικα, πικάντικη μουστάρδα και σάλτσα από ώριμες ντομάτες. Κάθε Mini Hot Dog είναι από μόνο του μια χορταστική απόλαυση που θα αγαπήσουν μικροί και μεγάλοι.|https://www.ab.gr/medias/sys_master/h1d/h01/8840877998110.jpg|4
ΚΑΤΕΨΥΓΜΕΝΕΣ ΠΙΤΕΣ 365 ΣΠΑΝΑΚΟΠΙΤΑ ΣΦΟΛΙΑΤΑΣ 850 GR|Σπανακόπιτα με φύλλο σφολιάτας από την 365. Έτοιμη για ψήσιμο.|https://www.ab.gr/medias/sys_master/h21/hb3/8838776193054.jpg|4
ΠΕΡΚΑ ΦΕΤΕΣ ΚΑΤΕΨΥΓΜΕΝΗ ΣΥΣΚΕΥΑΣΜΕΝΗ 1.000 GR ΠΕΡΙΠΟΥ|Πέρκα φέτα διχτάκι (FAO 01), αλιευμένο εσωτερικά ύδατα Αφρικής.|https://www.ab.gr/medias/sys_master/h7a/h8d/8917315747870.jpg|4
ΠΙΤΣΑ RISTORANTE FUNGHI 365 GR|Η τραγανή λεπτή ζύμη και η πλούσια επίστροση από επιλεγμένα συστατικά κάνουν την πίτσα Dr. Oetker Ristorante Funghi ακαταμάχητη για όσους λατρεύουν την ιταλική κουζίνα. Η πίτσα Dr. Oetker Ristorante Funghi περιέχει ώριμες τομάτες, ζουμερά και αρωματικά μανιτάρια, μοτσαρέλα και μπαχαρικά.|https://www.ab.gr/medias/sys_master/h21/hf4/8841255813150.jpg|4
ΠΙΤΣΑ ΚΑΤΕΨΥΓΜΕΝΗ RUSTICA 4 ΤΥΡΙΑ 555 GR||https://www.ab.gr/medias/sys_master/h61/he2/8936560361502.jpg|4
ΠΙΤΤΑ ΚΑΤΕΨΥΓΜΕΝΗ ΧΟΡΤΟΠΙΤΑ 1100 GR|Παρασκευάζεται με χειροποίητο τρόπο|https://www.ab.gr/medias/sys_master/hf8/hf2/8925628694558.jpg|4
ΣΟΛΟΜΟΣ ΦΕΤΑ ΚΑΤΕΨΥΓΜΕΝΟΣ 1 KGR|Τα καλύτερα προϊόντα διαλέγονται και καταψύχονται αμέσως μετά το ψάρεμά τους σε βαθιά νερά. Η επεξεργασία τους γίνεται αμέσως, γι'αυτό και διατηρούνται φρέσκα και γευστικά, χωρίς να χάνουν τις θρεπτικές τους ιδιότητες.|https://www.ab.gr/medias/sys_master/had/h72/8838295027742.jpg|4
ΦΥΛΛΟ ΚΑΤΕΨΥΓΜΕΝΟ ΚΑΤΑΙΦΙ 450 GR 20% ΕΚΠΤΩΣΗ||https://www.ab.gr/medias/sys_master/hb1/h50/8931507994654.jpg|4
ΦΥΛΛΟ ΚΑΤΕΨΥΓΜΕΝΟ ΚΡΟΥΣΤΑΣ ΠΟΛΙΤΙΚΟ 450 GR|ALFA  ΦΥΛΛΟ ΚΡΟΥΣΤΑΣ  450GR|https://www.ab.gr/medias/sys_master/h07/he1/8936245657630.jpg|4
ZEST MINI ΚΡΟΥΑΣΑΝ ΠΡΑΛ 800ΓΡ ΚΤΨ|||4
ΠΑΤΑΤΕΣ STEAKHOUSE ΚΑΤΕΨΥΓΜΕΝΕΣ 1 KGR|Λαχταριστές, παραδοσιακές πατάτες σε χωριάτικο κόψιμο.|https://www.ab.gr/medias/sys_master/hd1/hcf/8835683483678.jpg|4
ΠΕΙΝΙΡΛΙ ΚΑΤΕΨΥΓΜΕΝΟ ΜΙΝΙ ΚΑΣΕΡΙ ΜΠΕΙΚΟΝ 650 GR|Μικρά παραδοσιακά και χειροποίητα πεϊνρλί με κασέρι και μπέικον.|https://www.ab.gr/medias/sys_master/ha6/h29/8838555140126.jpg|4
ΣΟΛΩΜΟΣ ΦΙΛΕΤΟ ΜΕ ΒΟΥΤΥΡΟ & ΛΕΜΟΝΙ 215 GR||https://www.ab.gr/medias/sys_master/h97/haa/8874773020702.jpg|4
ΤΥΡΟΠΙΤΑΚΙΑ ΚΑΤΕΨΥΓΜΕΝΑ 920 GR|Τα Τυροπιτάκια με Σφολιάτα προσφέρουν νοστιμιά και απόλαυση σε κάθε στιγμή. Φτιαγμένα με τη μοναδικά αφράτη Σφολιάτα ΚΑΝΑΚΙ και εκλεκτά τυριά τρελαίνουν μικρούς και μεγάλους! Ψήνονται εύκολα και γρήγορα, προσφέροντας ένα νόστιμο συμπλήρωμα για κάθε γεύμα. Ιδανικά για πάρτυ, αλλά και για κάθε οικογενειακή ή φιλική συγκέντρωση.|https://www.ab.gr/medias/sys_master/hf6/hd7/8834581168158.jpg|4
ΦΥΛΛΟ ΚΑΤΕΨΥΓΜΕΝΟ ΠΑΡΑΔΟΣΙΑΚΟ ΚΑΤΕΨΥΓΜΕΝΟ 500 GR|Χωριάτικο φύλλο για πίτες και πιτάκια.|https://www.ab.gr/medias/sys_master/h08/h0e/8838592167966.jpg|4
ΕΤΟΙΜΑ ΦΥΛΛΑ ΚΡΕΠΑΣ ΚΑΤΕΨΥΓΜΕΝΑ 10 ΤΕΜΑΧΙΩΝ 400 GR|Σπιτικά και λαχταριστά φύλλα κρέπας έτοιμα για στόλισμα!|https://www.ab.gr/medias/sys_master/hfd/ha2/8835840376862.jpg|4
ΠΙΤΣΑ SPECIAL ΚΑΤΕΨΥΓΜΕΝΗ 2 X 430 GR|Πίτσα με αφράτη ζύμη. Special με τυρί Ένταμ, χοιρομέρι, μπέικον, πιπεριά, καπνιστό κρέας και σαλάμι.|https://www.ab.gr/medias/sys_master/h68/hd8/8890510934046.jpg|4
ΠΙΤΣΑ TAKE AWAY ΚΑΤΕΨΥΓΜΕΝΗ 3 X 440 GR|Κατεψυγμένες πίτσες take away.|https://www.ab.gr/medias/sys_master/hfe/h46/8828900802590.jpg|4
ΦΥΛΛΟ ΚΑΤΕΨΥΓΜΕΝΟ ΚΑΤΑΙΦΙ 450 GR|Λεπτές και ελαστικές ίνες ζύμης, φτιαγμένες από εκλεκτό αλεύρι μπορούν να τυλίξουν τις γεμίσεις που θα επιλέξετε δίνοντάς τους μια τελείως διαφορετική εμφάνιση και γεύση. Ιδανικό για το παραδοσιακό καταΐφι και το εκμέκ, αλλά μη περιοριστείτε σε αυτό. Δοκιμάστε το χρησιμοποιώντας το με φαντασία και ανακαλύψτε ξανά τις δυνατότητες που σας προσφέρει τυλίγοντας μέσα του γεμίσεις με τυριά, γαρίδες και αλλαντικά.|https://www.ab.gr/medias/sys_master/h1b/hbf/8834624815134.jpg|4
BURGER ΚΑΤΕΨΥΓΜΕΝΟ 240 GR|Μεσογειακό μπιφτέκι με από επιλεγμένο φρέσκο βοδινό κρέας με ελαιόλαδο, θυμάρι και ρίγανη.|https://www.ab.gr/medias/sys_master/had/hc0/8841105735710.jpg|4
ZEST MINI ΚΡΟΥΑΣ ΖΑΜΠ ΤΥΡΙ 800ΓΡ ΚΤΨ|||4
ΓΑΡΙΔΕΣ NO 4 ΚΑΤΕΨΥΓΜΕΝΕΣ 1 KGR|Κατεψυγμένες επί του πλοίου γαρίδες. Παραγωγής Ατλαντικού (FAO 34).|https://www.ab.gr/medias/sys_master/h7d/hc8/8840047362078.jpg|4
ΚΙΧΙ ΠΙΤΤΑΚΙΑ ΜΙΝΙ ΜΕ ΚΡΕΜΑ ΚΑΤΕΨΥΓΜΕΝA 800 GR|Οι μίνι πρεσβευτές της κοζανίτικης παράδοσης στη ζύμη, με όνομα και γεύση. Τα Μίνι Κιχί είναι από τα πιο επιτυχημένα προϊόντα ζύμης στην αγορά. Γέμιση: Κρέμα.|https://www.ab.gr/medias/sys_master/he7/h1d/8838580174878.jpg|4
ΜΠΟΥΚΙΕΣ ΠΡΑΛΙΝΑΣ ΚΑΤΕΨΥΓΜΕΝΕΣ 750 GR||https://www.ab.gr/medias/sys_master/h51/h2b/8936566259742.jpg|4
ΦΛΟΓΕΡΕΣ ΜΕ ΤΥΡΙΑ ΑΛΛΑΝΤΙΚΑ ΚΑΤΕΨΥΓΜΕΝΑ 310 GR|Η «Φλογέρα με Αλλαντικά και Τυριά» είναι μία διεθνής συνταγή, ιδιαίτερα αγαπημένη στην Ευρώπη, συνδυάζει γνωστά υλικά άριστης ποιότητας. Μπορεί να σερβιριστεί ως μεζές, ορεκτικό, σε ποικιλίες και ως γεύμα.|https://www.ab.gr/medias/sys_master/h64/h74/8834744352798.jpg|4
THAI THAI ΗΜΙΕΤΟΙΜΟ ΦΑΓΗΤΟ ΚΑΤΕΨΥΓΜΕΝΟ ΚΟΤΟΠΟΥΛΟ ΤΕΡΙΓΙΑΚΙ ΜΕ ΝΟΥΝΤΛΣ 320GR||https://www.ab.gr/medias/sys_master/h7e/hff/8855618420766.jpg|4
ΒΑΚΑΛΑΟΣ ΠΛΑΚΙ 255 GR||https://www.ab.gr/medias/sys_master/h33/h87/8874772430878.jpg|4
ΠΙΤΣΑ PROSCIUTTO ΚΑΤΕΨΥΓΜΕΝΗ 2 X 330 GR|Πίτσα με λεπτή ζύμη με προσούτο, τυρί Ένταμ και τυρί Μοτσαρέλα. Προϊόν βαθειάς κατάψυξης.|https://www.ab.gr/medias/sys_master/hae/h4b/8828940124190.jpg|4
ΠΙΤΣΑ ΚΑΤΕΨΥΓΜΕΝΗ SPECIALE 2X330GR|DR.OETKER RISTORANTE ΠΙΤΣΑ ΚΑΤΕΨΥΓΜΕΝΗ SPECIAL 2X330GR|https://www.ab.gr/medias/sys_master/h39/h0a/8936255029278.jpg|4
ΦΥΛΛΟ ΠΑΡΑΔΟΣΙΑΚΟ ΚΑΤΕΨΥΓΜΕΝΟ 650 GR|Φτιαγμένο από αλεύρι εξαιρετικής ποιότητας, ζυμώνεται με αγνό παρθένο ελαιόλαδο για να αποκτήσει την αυθεντική υφή του χωριάτικου ζυμωτού φύλλου. Όταν ψήνεται, χάρη στο ελαιόλαδο γίνεται ακόμα πιο απολαυστικά τραγανό και νόστιμο. Είναι σχεδιασμένο ειδικά για χωριάτικες πίτες, αλλά μπορείτε να δημιουργήσετε μαζί του πλήθος συνταγών που θα γίνουν ξεχωριστές χάρη στη πιο χονδρή υφή του και την πλούσια γεύση του.|https://www.ab.gr/medias/sys_master/ha9/hc9/8847120171038.jpg|4
ΗΜΙΕΤΟΙΜΟ ΦΑΓΗΤΟ ΚΑΤΕΨΥΓΜΕΝΟ ΚΟΤΟΠΟΥΛΟ ΓΛΥΚΟΞΙΝΟ ΜΕ ΡΥΖΙ 350 GR|Γλυκόξυνο κοτόπουλο με ρύζι Jasmine.|https://www.ab.gr/medias/sys_master/hd1/h47/8838145933342.jpg|4
ΘΡΑΨΑΛΟ ΚΑΘΑΡΙΣΜΕΝΟ ΚΑΤΕΨΥΓΜΕΝΟ ΣΥΣΚ. ΝΟΤΙΟΔΥΤΙΚΟΣ ΕΙΡΗΝΙΚΟΣ 1.000 GR ΠΕΡΙΠΟΥ|Θράψαλα ροδέλα Νέας Ζηλανδίας σε δίχτυ κατεψυγμένα (FAO 81).|https://www.ab.gr/medias/sys_master/h7b/hf5/8917312995358.jpg|4
ΠΙΤΣΑ SPECIAL ΜΑΡΓΑΡΙΤΑ ΚΑΤΕΨΥΓΜΕΝΗ 810 GR|Πίτσα Specal και πίτσα Μαργαρίτα.|https://www.ab.gr/medias/sys_master/h15/h9a/8840935211038.jpg|4
ΚΡΕΠΕΣ ΠΡΑΛΙΝΑ ΚΑΙ ΜΠΙΣΚΟΤΟ 5 TEMAXIA 350 GR|Σπιτικές κρέπες γεμισμένες με αυθεντική πραλίνα φουντουκιού & τριμμένο μπισκότο.|https://www.ab.gr/medias/sys_master/h45/h6f/8839898529822.jpg|4
ΛΟΥΚΑΝΙΚΟΠΙΤΑΚΙΑ ΚΑΤΕΨΥΓΜΕΝΑ 920 GR|Τα Λουκανικοπιτάκια με Σφολιάτα προσφέρουν νοστιμιά και απόλαυση κάθε στιγμή.Φτιαγμένα με τη μοναδικά αφράτη Σφολιάτα ΚΑΝΑΚΙ και νόστιμα λουκάνικα, τρελαίνουν μικρούς και μεγάλους! Ψήνονται εύκολα και γρήγορα, προσφέροντας ένα νόστιμο συμπλήρωμα για κάθε γεύμα. Ιδανικά για πάρτι, αλλά και για κάθε οικογενειακή ή φιλική συγκέντρωση.|https://www.ab.gr/medias/sys_master/h43/hca/8837313396766.jpg|4
ΠΙΤΣΑ ΚΑΤΕΨΥΓΜΕΝΗ SPECIAL 3X460 GR||https://www.ab.gr/medias/sys_master/hea/ha6/8936579760158.jpg|4
ΠΙΤΤΑ ΚΑΤΕΨΥΓΜΕΝΗ ΤΥΡΟΠΙΤΑ 850 GR|Τυρόπιτα με φύλλο σφολιάτας από την 365. Έτοιμη για ψήσιμο.|https://www.ab.gr/medias/sys_master/h51/h48/8828911910942.jpg|4
ΣΠΑΝΑΚΟΠΙΤΑ ΝΗΣΤΙΣΙΜΗ ΚΑΤΕΨΥΓΜΕΝΗ 900 GR|Με φύλλα ανοιγμένα στο χέρι. Η νέα χωριάτικη σπανακόπιτα νηστίσιμη Σαρόγλου ήρθε για να σας θυμίσει τη γεύση της παράδοσης.|https://www.ab.gr/medias/sys_master/h24/h78/8836060708894.jpg|4
ΣΦΟΛΙΑΤΑΚΙΑ ΒΟΥΤΥΡΟΥ ΣΤΡΟΓΓΥΛΑ ΚΑΤΕΨΥΓΜΕΝΑ 450 GR|Ιδανικά για αλμυρά ή γλυκά ταρτάκια και πιτάκια, εγγυώνται αφράτο φούσκωμα και πλούσια φυλλοποίηση!|https://www.ab.gr/medias/sys_master/h5e/hd2/8830069964830.jpg|4
ΚΡΕΠΕΣ ΖΑΜΠΟΝ ΜΠΕΪΚΟΝ ΤΥΡΙΑ 5 ΤΕΜΑΧΙA 400 GR|Σπιτικές κρέπες γεμισμένες με μια πλούσια bechamel τυριών, λαχταριστά κομμάτια ζαμπόν και καπνιστό μπέικον σε πρακτική συσκευασία με ταψάκι, έτοιμες για ψήσιμο.|https://www.ab.gr/medias/sys_master/h52/h08/8835839787038.jpg|4
ΠΙΤΑΤΑΚΙΑ ΡΙΓΑΝΗ 100 GR||https://www.ab.gr/medias/sys_master/h85/h53/8940777603102.jpg|4
ΠΙΤΣΑ MOZZARELLA ΚΑΤΕΨΥΓΜΕΝΗ 2 X 200 GR|Πίτσα με λεπτή ζύμη με τυρί μοτσαρέλλα, ένταμ και ντομάτα.|https://www.ab.gr/medias/sys_master/h6c/h5f/8890648526878.jpg|4
ΠΟΥΡΕΣ ΚΑΤΕΨΥΓΜΕΝΟΣ 750 GR|Κλασσική γεύση σπιτικού πουρέ, χωρίς συντηρητικά. Διαμορφωμένος σε ροδέλες για εύκολη μεριδοποίηση.|https://www.ab.gr/medias/sys_master/h22/h38/8839956332574.jpg|4
ΜΠΙΦΤΕΚΙΑ ΧΑΜΠΟΥΡΓΚΕΡ 360 GR|Χωρίς συντηρητικά. Με εξαιρετικό παρθένο ελαιόλαδο.|https://www.ab.gr/medias/sys_master/h1a/h46/8834687533086.jpg|4
ΟΡΤΥΚΙΑ ΕΛΛΗΝΙΚΑ ΚΑΤΕΨΥΓΜΕΝΑ 700 GR||https://www.ab.gr/medias/sys_master/hc8/ha4/8930721398814.jpg|4
ΠΙΤΣΑ ΚΑΤΕΨΥΓΜΕΝΗ RUSTICA 4 ΤΥΡΙΑ 555 GR||https://www.ab.gr/medias/sys_master/haa/ha3/8936595619870.jpg|4
ΠΙΤΣΑ ΠΙΤΣΑ 4 ΤΥΡΙΑ ΚΑΤΕΨΥΓΜΕΝΗ 2 Χ 425 GR|Πίτσα με αφράτη ζύμη με τυρί μοτσαρέλλα, ένταμ , Μόντερυ Τζακ και σκληρό τυρί.|https://www.ab.gr/medias/sys_master/hf2/h4a/8884960690206.jpg|4
ΣΦΥΡΙΔΑ ΜΕ ΚΕΦΑΛΙ ΚΑΤΕΨΥΓΜΕΝΗ ΣΥΣΚΕΥΑΣΜΕΝΗ 1.000 GR ΠΕΡΙΠΟΥ|Σφυρίδα σε δίχτυ. Αλιευμένο, προέλευση Ισπανία (FAO 34).|https://www.ab.gr/medias/sys_master/hfd/h4a/8930566012958.jpg|4
ΧΤΕΝΙΑ ΜΙΣΟ ΚΕΛΥΦΟΣ ΚΑΤΕΨΥΓΜΕΝΑ ΤΥΠΟΠΟΙΗΜΕΝΑ 500 GR|Διατροφικά τα χτένια είναι πρωτεϊνούχα (52.6%) και πλούσια σε σελήνιο (45.2%), φώσφορο (38.3%), βιταμίνη Β12 (24.5%) και σίδηρο (18.8%) ενώ είναι καλή πηγή για τα πολυπόθητα Ω3 λιπαρά (17%) και το μαγνήσιο (15.5%). Επίσης περιέχουν ψευδάργυρο (22.6%), στοιχείο που αυξάνει την ερωτική επιθυμία.|https://www.ab.gr/medias/sys_master/h22/hc5/8835924066334.jpg|4
ΚΑΡΑΒΙΔΕΣ ΚΑΤΕΨΥΓΜΕΝΕΣ ΤΥΠΟΠΟΙΗΜΕΝΕΣ 800 GR|Η χαρακτηριστική βορειοευρωπαϊκή καραβίδα θεωρείται μια αποκλειστική λιχουδιά παγκοσμίως. Οι καραβίδες είναι προκαθαρισμένες και διαχωρισμένες και τοποθετημένες σε δίσκο που μπαίνει στο φούρνο.|https://www.ab.gr/medias/sys_master/h47/h7d/8930572501022.jpg|4
ΣΑΛΙΓΚΑΡΙΑ ΜΕ ΚΕΛΥΦΟΣ ΜΕΣΑΙΑ ΚΑΤΕΨΥΓΜΕΝΑ 440 GR|Tο κρέας των σαλιγκαριών αποτελεί ξεχωριστή λιχουδιά για τους γευσιγνώστες, αλλά συγκεντρώνει και αρκετά διατροφικά πλεονεκτήματα σε σχέση με άλλα κρέατα. Παρουσιάζει αφενός χαμηλή περιεκτικότητα σε θερμίδες και λίπη, αφετέρου υψηλή περιεκτικότητα σε ανόργανα θρεπτικά στοιχεία, απαραίτητα αμινοξέα και ευεργετικά λιπαρά οξέα.|https://www.ab.gr/medias/sys_master/h9a/hbc/8825592414238.jpg|4
